"","GIS_MSA","Boyce_Med_Facility_km_MINORPCT","Boyce_Med_Facility_km_LOWINCPCT","Boyce_Med_Facility_km_LESSHSPCT","Boyce_Med_Facility_km_LINGISOPCT","Boyce_Med_Facility_km_UNDER5PCT","Boyce_Med_Facility_km_OVER64PCT","Boyce_Med_Facility_km_VULEOPCT","Boyce_Med_Releases_km_MINORPCT","Boyce_Med_Releases_km_LOWINCPCT","Boyce_Med_Releases_km_LESSHSPCT","Boyce_Med_Releases_km_LINGISOPCT","Boyce_Med_Releases_km_UNDER5PCT","Boyce_Med_Releases_km_OVER64PCT","Boyce_Med_Releases_km_VULEOPCT","Boyce_Med_Tanks_km_MINORPCT","Boyce_Med_Tanks_km_LOWINCPCT","Boyce_Med_Tanks_km_LESSHSPCT","Boyce_Med_Tanks_km_LINGISOPCT","Boyce_Med_Tanks_km_UNDER5PCT","Boyce_Med_Tanks_km_OVER64PCT","Boyce_Med_Tanks_km_VULEOPCT","Boyce_Med_Capacity_km_MINORPCT","Boyce_Med_Capacity_km_LOWINCPCT","Boyce_Med_Capacity_km_LESSHSPCT","Boyce_Med_Capacity_km_LINGISOPCT","Boyce_Med_Capacity_km_UNDER5PCT","Boyce_Med_Capacity_km_OVER64PCT","Boyce_Med_Capacity_km_VULEOPCT"
"280","G38660",Inf,32.3203,0.0957,11.0994,5e-04,0.0459,138.9819,NA,NA,NA,NA,NA,NA,NA,Inf,35.1659,0.1111,10.4585,6e-04,0.0521,181.3046,Inf,28.0776,0.082,10.788,5e-04,0.0522,146.3464
"281","G38860",0.0023,0.0581,0.0014,0,0.0015,0.0669,0.0226,0.002,0.0656,0.0019,0,0.0017,0.0564,0.0284,0.0021,0.052,0.0016,0,0.0015,0.0538,0.0205,0.0021,0.0561,0.0015,0,0.0016,0.0536,0.0208
"282","G38900",0.0777,0.1027,0.0031,0,0.0026,0.024,0.0923,0.074,0.0855,0.0027,0,0.0025,0.0235,0.0889,0.0744,0.0997,0.0027,0,0.0023,0.0225,0.0915,0.0727,0.1,0.0029,0,0.0024,0.0219,0.0914
"283","G38940",0.1061,0.2349,0.0091,0,9e-04,0.1321,0.1839,0.1047,0.2146,0.0092,0,0.001,0.1228,0.2075,0.1104,0.232,0.0101,0,0.001,0.1201,0.2246,0.0962,0.2466,0.0086,0,9e-04,0.1214,0.1924
"284","G39100",0.1168,0.0498,0.0051,0,0.0015,0.0291,0.0909,0.105,0.048,0.0045,0,0.0015,0.0261,0.0733,0.1092,0.0479,0.0045,0,0.0014,0.0258,0.0873,0.1027,0.0504,0.0049,0,0.0016,0.0296,0.0858
"285","G39150",0.028,0.2344,0.0062,0,4e-04,0.1887,0.0941,0.0284,0.2466,0.0056,0,3e-04,0.2085,0.1107,0.0283,0.2704,0.0069,0,3e-04,0.1439,0.1059,0.033,0.2391,0.0071,0,5e-04,0.1342,0.1065
"286","G39300",0.0375,0.1083,0.0122,2e-04,0.0016,0.0344,0.0744,0.0377,0.1067,0.0128,1e-04,0.0016,0.034,0.0745,0.0381,0.1104,0.012,2e-04,0.0015,0.0348,0.074,0.0384,0.1085,0.0128,2e-04,0.0015,0.0336,0.0766
"287","G39340",0.0257,0.1111,0.001,0,0.0068,0.0054,0.0559,0.0239,0.1028,8e-04,0,0.006,0.0042,0.0609,0.0267,0.1123,9e-04,0,0.0063,0.0045,0.0622,0.0259,0.1192,0.001,0,0.0067,0.005,0.0615
"288","G39380",1.4817,0.9059,0.0119,0,0.0024,0.0347,1.1213,1.3428,0.9156,0.0147,0,0.0029,0.042,1.0561,1.3486,0.8047,0.0123,0,0.0023,0.038,1.0498,1.2453,0.7941,0.0132,0,0.0024,0.0426,1.0138
"289","G39460",0.0124,0.1232,0.0091,0,1e-04,0.5137,0.0645,0.007,0.1232,0.0086,0,0,0.5014,0.0464,0.0087,0.1182,0.0078,0,0,0.4336,0.0495,0.009,0.1314,0.0102,0,0,0.5251,0.0561
"290","G39540",0.0968,0.1255,0.0062,0,0.0019,0.0346,0.1049,0.0964,0.1171,0.0061,0,0.0022,0.0304,0.0995,0.0864,0.1372,0.0072,0,0.0019,0.031,0.1034,0.0997,0.1268,0.0061,0,0.0021,0.0302,0.1171
"291","G39580",0.2677,0.0705,0.0034,0,0.0025,0.0175,0.1498,0.2693,0.073,0.0033,0,0.0023,0.0151,0.1463,0.2819,0.0826,0.0037,0,0.0025,0.0169,0.1522,0.2796,0.0825,0.0037,0,0.0024,0.0155,0.1478
"292","G39660",0.0355,0.1957,0.002,0,0.0027,0.0395,0.0953,0.0428,0.1965,0.0029,0,0.0035,0.0396,0.0884,0.0318,0.2175,0.0026,0,0.003,0.0335,0.1003,0.0302,0.2442,0.0022,0,0.0024,0.0317,0.1077
"293","G39740",0.0374,0.1056,0.0125,0,0.0021,0.0427,0.0698,0.032,0.095,0.012,0,0.0023,0.0387,0.0579,0.0406,0.0918,0.011,0,0.0022,0.038,0.053,0.0411,0.1024,0.0122,0,0.0027,0.0385,0.0689
"294","G39820",0.0365,0.3118,0.0088,0,0.0022,0.0686,0.1321,0.0379,0.4386,0.0094,0,0.0023,0.0748,0.1734,0.0481,0.3078,0.0096,0,0.0024,0.0675,0.1374,0.0323,0.2557,0.008,0,0.0017,0.05,0.1215
"295","G39900",0.1897,0.1125,0.0064,0,0.0021,0.0299,0.1717,NA,NA,NA,NA,NA,NA,NA,0.1965,0.0922,0.0056,0,0.0019,0.028,0.1533,0.2561,0.1339,0.0081,0,0.0018,0.026,0.224
"296","G40060",0.5248,0.0794,0.0057,0,0.0021,0.0285,0.1863,0.5014,0.0851,0.0052,0,0.002,0.027,0.1974,0.5466,0.0848,0.0058,0,0.0019,0.0266,0.206,0.5314,0.0861,0.0055,0,0.0019,0.0274,0.2281
"297","G40140",5.7367,0.2817,0.0361,0.0011,0.0032,0.0162,1.1694,4.976,0.2301,0.0292,7e-04,0.0029,0.0164,1.0155,5.8069,0.2893,0.0361,0.001,0.0032,0.0158,1.2168,5.8513,0.2877,0.0338,0.001,0.003,0.016,1.1822
"298","G40220",0.0282,0.0908,0.0065,0,0.0014,0.0495,0.0609,0.0263,0.0845,0.0062,0,0.0015,0.0426,0.0604,0.0199,0.0871,0.006,0,0.0014,0.0503,0.0567,0.0231,0.105,0.0062,0,0.0014,0.0498,0.0584
"299","G40340",0.0048,0.0599,0.0017,0,0.0026,0.0457,0.0233,0.0054,0.0512,0.0016,0,0.0028,0.0339,0.0229,0.0058,0.0648,0.0021,0,0.0027,0.0506,0.0246,0.0048,0.0578,0.002,0,0.0031,0.0472,0.0239
"300","G40380",0.0342,0.1359,0.0052,0,0.0019,0.0411,0.0783,0.0324,0.1436,0.005,0,0.0017,0.0416,0.0764,0.0353,0.1303,0.0055,0,0.0019,0.041,0.0794,0.0372,0.148,0.0056,0,0.0017,0.0382,0.0874
"301","G40420",0.1296,0.2996,0.0165,0,0.0027,0.0302,0.2075,0.1571,0.3034,0.0189,0,0.0025,0.0347,0.2498,0.1183,0.3033,0.0151,0,0.0025,0.0311,0.2218,0.1132,0.3036,0.0161,0,0.0025,0.0305,0.2249
"302","G40580",1.8981,0.3978,0.0336,0,0.0012,0.0633,0.8519,1.4074,0.4698,0.0342,0,0.0013,0.0595,0.7372,1.4291,0.5534,0.0386,0,0.0015,0.0579,0.8267,1.7163,0.5913,0.0418,0,0.0014,0.0574,0.9745
"303","G40660",0.0757,0.3517,0.0453,0,0.0033,0.0392,0.1658,0.0556,0.4438,0.0488,0,0.0029,0.0324,0.1484,0.0827,0.5332,0.0528,0,0.0027,0.0341,0.1847,0.0781,0.4813,0.048,0,0.003,0.0284,0.1975
"304","G40900",0.5081,0.1186,0.0042,1e-04,0.0021,0.0239,0.2539,0.5842,0.1297,0.004,2e-04,0.0021,0.0238,0.3007,0.4952,0.1235,0.004,1e-04,0.0021,0.0247,0.2549,0.5353,0.1265,0.004,1e-04,0.0022,0.0239,0.2705
"305","G40980",0.0867,0.2786,0.009,0,0.0023,0.0472,0.1452,0.1036,0.2546,0.008,0,0.002,0.0513,0.1673,0.1014,0.2913,0.0082,0,0.0017,0.04,0.1857,0.088,0.3034,0.0081,0,0.0018,0.0412,0.1903
"306","G41060",0.0038,0.1071,0.0036,0,0.0029,0.0193,0.0341,0.0036,0.1453,0.0037,0,0.0027,0.0138,0.0481,0.0037,0.1098,0.0039,0,0.0033,0.0235,0.0356,0.0037,0.1065,0.0036,0,0.0029,0.0258,0.0366
"307","G41100",0.0212,0.2621,0.004,0,0.0032,0.0585,0.1217,0.0202,0.2156,0.0039,0,0.0036,0.0719,0.0983,0.0195,0.2415,0.0039,0,0.0029,0.0459,0.111,0.0212,0.3258,0.0035,0,0.0026,0.0403,0.1297
"308","G41140",0.0065,0.2787,0.0081,0,0.0035,0.0376,0.086,0.0091,0.3307,0.0083,0,0.003,0.035,0.1015,0.0078,0.2474,0.0085,0,0.0036,0.035,0.0912,0.007,0.2524,0.007,0,0.0029,0.0375,0.0808
"309","G41180",0.085,0.1272,0.0051,0,0.0024,0.0326,0.1221,0.0874,0.1338,0.005,0,0.0021,0.0318,0.1357,0.0859,0.1281,0.005,0,0.0023,0.0323,0.1218,0.0811,0.1279,0.0053,0,0.0023,0.0307,0.1151
"310","G41420",0.121,0.2655,0.0091,0,0.0025,0.0263,0.1861,0.1209,0.2448,0.011,0,0.0027,0.0263,0.1814,0.1127,0.2554,0.0099,0,0.0023,0.0291,0.1784,0.1163,0.2322,0.0078,0,0.0023,0.0283,0.1763
"311","G41500",4.555,0.1395,0.0236,0.0016,0.0018,0.017,0.5511,4.5839,0.1414,0.0171,0.0018,0.0026,0.0264,0.4495,5.0338,0.139,0.0247,0.002,0.0018,0.0214,0.5899,5.0014,0.1284,0.0223,0.0016,0.0018,0.0186,0.5971
"312","G41540",0.0496,0.1223,0.0084,0,0.0016,0.116,0.0937,0.0494,0.1198,0.0072,0,0.0016,0.1007,0.0909,0.0566,0.1406,0.0093,0,0.0016,0.1151,0.1226,0.0566,0.1595,0.0096,0,0.0016,0.0949,0.1248
"313","G41620",0.0776,0.1003,0.0038,0,0.0053,0.0131,0.0923,0.0737,0.0999,0.0036,0,0.0049,0.0134,0.0933,0.0759,0.1042,0.0039,0,0.0051,0.0135,0.0948,0.0786,0.1116,0.0038,0,0.005,0.0133,0.102
"314","G41660",1.3017,0.3102,0.0138,0,0.0021,0.0232,0.6943,1.5933,0.3645,0.0096,0,0.0017,0.0249,0.7143,1.054,0.334,0.0102,0,0.0025,0.023,0.5862,1.0584,0.3286,0.0125,0,0.0024,0.0253,0.644
"315","G41700",10.293,0.3756,0.02,0.0016,0.003,0.0197,1.6155,10.1552,0.3546,0.0187,0.0014,0.003,0.0212,1.4587,10.8569,0.3728,0.0221,0.0015,0.0031,0.0196,1.6216,10.1696,0.3899,0.0219,0.0017,0.0032,0.0203,1.6297
"316","G41740",1.389,0.1067,0.0064,7e-04,0.0027,0.0184,0.4226,1.3856,0.1089,0.0067,7e-04,0.0026,0.0215,0.401,1.3113,0.1143,0.006,6e-04,0.0027,0.0184,0.4131,1.37,0.1101,0.0058,7e-04,0.0027,0.019,0.4096
"317","G41860",2.9891,0.0412,0.0049,0.0023,0.0022,0.0247,0.4218,3.4351,0.0444,0.0058,0.0028,0.0022,0.0243,0.4424,2.8026,0.0413,0.0048,0.0023,0.0022,0.0247,0.4132,2.8425,0.0417,0.0048,0.0022,0.0021,0.0241,0.4075
"318","G41900",Inf,35.4932,0.2203,20.8664,6e-04,0.0866,174.3034,NA,NA,NA,NA,NA,NA,NA,Inf,33.394,0.2534,18.2102,6e-04,0.0838,161.5981,Inf,27.5466,0.2179,17.5193,6e-04,0.0883,141.6225
"319","G41940",4.5128,0.0239,0.0049,0.0057,0.003,0.0194,0.4476,4.5326,0.0254,0.0055,0.006,0.0028,0.0198,0.4354,4.7146,0.0232,0.0047,0.0054,0.003,0.0196,0.4421,4.5421,0.0227,0.0046,0.0055,0.003,0.0199,0.4311
"320","G41980",Inf,7.0671,0.0536,3.8763,9e-04,0.0537,42.713,NA,NA,NA,NA,NA,NA,NA,Inf,6.7838,0.055,4.0263,9e-04,0.0542,42.2837,Inf,7.1181,0.0548,4.0583,8e-04,0.0548,44.321
"321","G42020",0.1602,0.1152,0.002,0,9e-04,0.0465,0.1284,0.1156,0.1178,0.0026,0,9e-04,0.0871,0.137,0.1424,0.126,0.0024,0,0.0012,0.0562,0.1242,0.1465,0.1076,0.002,0,9e-04,0.061,0.1126
"322","G42100",0.2359,0.0688,0.0013,0,7e-04,0.0283,0.1237,0.2286,0.0813,0.0022,0,7e-04,0.031,0.1528,0.203,0.0578,0.0014,0,6e-04,0.0291,0.1201,0.2243,0.055,0.0016,0,7e-04,0.0287,0.1109
"323","G42140",2.7337,0.1428,0.005,0,5e-04,0.0513,0.7283,1.6666,0.0535,0.0018,0,3e-04,0.0737,0.3654,2.0968,0.1378,0.0052,0,6e-04,0.048,0.672,2.9948,0.1112,0.0061,0,0.001,0.0828,0.6852
"324","G42200",0.7454,0.1003,0.0057,0,0.0013,0.0351,0.301,1.1357,0.1263,0.0077,2e-04,0.0019,0.0253,0.4189,0.7506,0.0783,0.0061,0,0.0014,0.0364,0.3067,0.7957,0.09,0.0052,0,0.0013,0.0363,0.2925
"325","G42220",0.1329,0.0599,0.0032,0,7e-04,0.0447,0.0892,0.1716,0.0713,0.0051,0,0.0017,0.0419,0.1231,0.1582,0.0572,0.0035,0,7e-04,0.0395,0.1074,0.1722,0.0565,0.004,0,7e-04,0.0495,0.1164
"326","G42340",1.8119,0.5271,0.0133,0,0.0027,0.0234,0.8969,2.0157,0.5566,0.0128,0,0.0029,0.023,0.9238,2.5975,0.5283,0.0131,0,0.0027,0.0211,1.0284,2.1591,0.5195,0.0094,0,0.0021,0.0186,0.9308
"327","G42540",0.0041,0.2254,0.0066,0,0.0011,0.0652,0.0582,0.0043,0.1974,0.0062,0,0.0012,0.0553,0.0591,0.0047,0.211,0.0067,0,0.0012,0.0558,0.0605,0.0045,0.1918,0.0059,0,0.0011,0.0552,0.0615
"328","G42660",0.2426,0.0472,0.0025,1e-04,0.0027,0.0203,0.1228,0.2128,0.0398,0.0016,0,0.0023,0.0187,0.1076,0.2314,0.0458,0.0024,1e-04,0.0026,0.02,0.1157,0.2227,0.0504,0.0023,0,0.0025,0.0193,0.1194
"329","G42680",0.031,0.181,0.0066,0,5e-04,0.2729,0.0967,0.0454,0.2837,0.0089,0,3e-04,0.2807,0.143,0.0316,0.2248,0.0073,0,4e-04,0.262,0.112,0.0308,0.219,0.0078,0,3e-04,0.271,0.1079
"330","G42700",0.1374,0.6886,0.0241,0,5e-04,0.3381,0.3387,0.0951,0.9183,0.0295,0,4e-04,0.2886,0.384,0.144,0.99,0.0317,0,4e-04,0.2935,0.4952,0.1071,0.8198,0.0282,0,5e-04,0.2421,0.4608
"331","G43100",0.0102,0.0598,0.0031,0,0.0023,0.0396,0.0288,0.0104,0.0485,0.0028,0,0.0022,0.0525,0.0245,0.0097,0.0549,0.0032,0,0.0021,0.0451,0.0276,0.0137,0.0596,0.0033,0,0.0017,0.0463,0.0335
"332","G43300",0.0578,0.2166,0.0121,0,0.0018,0.0416,0.1613,0.0384,0.226,0.0085,0,0.0025,0.0565,0.0911,0.0314,0.1815,0.0126,0,0.0013,0.0432,0.1251,0.0389,0.1914,0.0121,0,0.0017,0.0459,0.1061
"333","G43340",2.0127,0.6385,0.0115,0,0.0023,0.0295,0.9487,2.1435,0.7794,0.0126,0,0.0023,0.0276,0.9979,2.2884,0.706,0.0135,0,0.0023,0.0277,1.0803,2.6794,0.7584,0.0148,0,0.0025,0.0257,1.1253
"334","G43420",0.8166,0.4997,0.0116,3e-04,0.0022,0.0648,0.5233,0.7148,0.4329,0.0107,1e-04,0.0011,0.0651,0.4512,0.5778,0.6066,0.0112,3e-04,0.0022,0.066,0.5467,0.5225,0.5225,0.0137,3e-04,0.002,0.0744,0.4546
"335","G43580",0.0378,0.1455,0.0139,0,0.0032,0.0299,0.0917,0.0317,0.1347,0.0088,0,0.0026,0.0382,0.078,0.0341,0.1394,0.0098,0,0.0032,0.0319,0.0827,0.0277,0.159,0.0069,0,0.0027,0.0301,0.0707
"336","G43620",0.0077,0.0518,0.0018,0,0.0034,0.019,0.0227,0.0086,0.0626,0.0021,0,0.0044,0.0196,0.0279,0.0073,0.0596,0.002,0,0.003,0.0163,0.0264,0.0093,0.0768,0.0019,0,0.0032,0.0172,0.0302
"337","G43780",0.0488,0.2447,0.0127,0,0.0027,0.032,0.1131,0.0453,0.1903,0.0131,0,0.0032,0.0375,0.1103,0.051,0.2478,0.0129,0,0.0028,0.0315,0.1192,0.0119,0.1707,0.0146,0,0.0025,0.046,0.0826
"338","G43900",0.1553,0.3035,0.0202,0,0.0021,0.0378,0.2147,0.145,0.3352,0.0224,0,0.0022,0.0353,0.2019,0.1495,0.3135,0.022,0,0.0023,0.0378,0.2239,0.1446,0.3236,0.0234,0,0.0022,0.0396,0.2249
"339","G44060",0.0217,0.2388,0.0032,0,0.0028,0.0329,0.0935,NA,NA,NA,NA,NA,NA,NA,0.0196,0.2363,0.0025,0,0.0026,0.0294,0.0908,0.022,0.2576,0.0033,0,0.0024,0.0359,0.1163
"340","G44100",0.0185,0.1341,0.0018,0,0.0014,0.032,0.0539,0.0213,0.165,0.0025,0,0.0016,0.0403,0.0881,0.0182,0.1359,0.0021,0,0.0017,0.0333,0.0622,0.0203,0.1443,0.0022,0,0.0014,0.0339,0.0663
"341","G44140",0.0569,0.1085,0.0061,0,0.0012,0.035,0.0845,0.0501,0.1358,0.0082,0,0.0014,0.0386,0.091,0.0506,0.1278,0.0065,0,0.0013,0.0345,0.095,0.0516,0.1259,0.0063,0,0.0012,0.0334,0.0926
"342","G44180",0.0059,0.2794,0.0057,0,0.0028,0.0296,0.0729,0.0046,0.2991,0.005,0,0.0022,0.0372,0.0673,0.0062,0.2972,0.0057,0,0.0027,0.0276,0.0737,0.0058,0.3281,0.0051,0,0.0029,0.0262,0.0749
"343","G44220",0.0119,0.3408,0.0176,0,0.003,0.0545,0.1035,0.0109,0.3192,0.016,0,0.0032,0.0493,0.0824,0.0107,0.2898,0.0148,0,0.0029,0.0489,0.0942,0.0095,0.2458,0.0126,0,0.0025,0.0446,0.0591
"344","G44300",0.0016,0.058,4e-04,0,4e-04,0.0135,0.0272,0.001,0.0778,0.0011,0,7e-04,0.0233,0.0252,0.0021,0.0507,4e-04,0,5e-04,0.0155,0.0289,0.0023,0.049,5e-04,0,5e-04,0.0144,0.0302
"345","G44420",0.0071,0.1479,0.0154,0,0.002,0.0579,0.0509,0.0073,0.1182,0.0151,0,0.0019,0.0668,0.0523,0.0067,0.1259,0.0136,0,0.0018,0.0591,0.0458,0.0047,0.1366,0.0099,0,0.0016,0.046,0.0462
"346","G44700",4.2592,0.3836,0.0553,0.0032,0.0043,0.0209,1.303,4.5207,0.3805,0.0505,0.0027,0.0043,0.0198,1.1657,4.3512,0.4184,0.0517,0.0034,0.0041,0.0189,1.3604,4.0431,0.3945,0.0487,0.0034,0.0043,0.0193,1.2193
"347","G44940",1.3755,0.6892,0.0428,0,0.0026,0.0427,0.8323,1.5619,0.8146,0.0567,0,0.0031,0.0462,0.9738,1.3246,0.6753,0.0421,0,0.0029,0.0442,0.9272,1.4904,0.6398,0.0499,0,0.0021,0.0406,0.7948
"348","G45060",0.011,0.1053,0.0032,0,0.002,0.0359,0.0459,0.0117,0.1284,0.0033,0,0.0021,0.0334,0.0576,0.0116,0.1076,0.0037,0,0.0021,0.0388,0.0545,0.0112,0.1149,0.0037,0,0.0022,0.0336,0.0572
"349","G45220",0.5136,0.2466,0.0033,0,0.0011,0.0188,0.395,0.5298,0.2868,0.003,0,0.0011,0.016,0.4461,0.567,0.264,0.0036,0,0.0011,0.0159,0.3732,0.5965,0.2339,0.0025,0,0.0011,0.0159,0.4141
"350","G45300",0.1665,0.238,0.0069,1e-04,0.0014,0.0455,0.2169,0.1787,0.2494,0.0072,1e-04,0.0014,0.0456,0.2325,0.1685,0.2406,0.0069,1e-04,0.0013,0.0465,0.2136,0.1685,0.2522,0.0075,1e-04,0.0014,0.0465,0.2268
"351","G45460",7e-04,0.2535,0.0072,0,0.0019,0.038,0.0571,6e-04,0.2112,0.0045,0,9e-04,0.0256,0.0449,6e-04,0.2564,0.0058,0,0.0018,0.0336,0.056,NA,NA,NA,NA,NA,NA,NA
"352","G45500",0.1735,0.3563,0.0111,0,0.0013,0.0358,0.2809,0.0792,0.5664,0.0107,0,0.0013,0.0525,0.2572,0.1836,0.5492,0.0122,0,0.0018,0.0413,0.402,0.1957,0.8104,0.0098,0,0.001,0.0403,0.4521
"353","G45540",0.0177,0.2731,0.0415,0,9e-04,0.2036,0.116,0.0129,0.3199,0.0401,0,6e-04,0.2081,0.1223,0.0202,0.26,0.0325,0,6e-04,0.2066,0.1186,0.0261,0.3026,0.0502,0,6e-04,0.1614,0.1239
"354","G45780",0.0807,0.3391,0.0072,0,0.0022,0.0279,0.2009,0.0818,0.3405,0.0066,0,0.0022,0.0283,0.1951,0.0882,0.3456,0.0073,0,0.0023,0.0299,0.1961,0.0844,0.365,0.0074,0,0.0021,0.0273,0.2053
"355","G45820",0.037,0.2068,0.0033,0,0.0018,0.0444,0.0986,0.0328,0.1883,0.0031,0,0.0014,0.0415,0.1012,0.046,0.1415,0.003,0,0.0015,0.0346,0.0944,0.0347,0.1822,0.0022,0,0.0012,0.0343,0.075
"356","G45940",0.5862,0.0432,0.0045,5e-04,0.0018,0.0269,0.1907,0.7506,0.0436,0.0046,4e-04,0.0018,0.0239,0.2146,0.6157,0.0436,0.0046,4e-04,0.0017,0.023,0.1985,0.7126,0.0419,0.0039,3e-04,0.0015,0.022,0.184
"357","G46060",0.9239,0.4089,0.0069,1e-04,0.0019,0.0391,0.5999,1.0745,0.4832,0.0063,0,0.0014,0.0337,0.6832,0.9127,0.3991,0.007,1e-04,0.0018,0.0373,0.6047,0.9278,0.4535,0.0073,1e-04,0.0018,0.0361,0.6308
"358","G46140",0.2259,0.2855,0.0081,0,0.0038,0.0287,0.2631,0.2462,0.2975,0.0092,0,0.0041,0.0229,0.2696,0.2482,0.2981,0.0085,0,0.0036,0.027,0.2878,0.2432,0.3141,0.0088,0,0.0039,0.0289,0.3117
"359","G46220",0.5111,0.3525,0.0151,0,0.0017,0.0257,0.3316,0.4687,0.3998,0.0197,0,0.0015,0.0278,0.3892,0.6656,0.4265,0.0143,0,0.0019,0.0273,0.421,0.8376,0.4737,0.0149,0,0.0013,0.0228,0.476
"360","G46300",0.1067,0.3749,0.0282,0,0.0031,0.0191,0.238,0.1289,0.592,0.0241,0,0.0034,0.0263,0.3188,0.1016,0.3992,0.0277,0,0.0031,0.0242,0.2701,0.0657,0.3069,0.0159,0,0.0024,0.0201,0.1444
"361","G46340",0.3237,0.3724,0.0157,0,0.0027,0.0322,0.3158,0.3783,0.407,0.0156,0,0.002,0.0246,0.362,0.2832,0.3445,0.0165,0,0.0026,0.0272,0.3579,0.3243,0.4145,0.0158,0,0.0023,0.0256,0.3907
"362","G46520",36.3195,0.0389,0.0034,7e-04,0.0027,0.0485,1.0709,30.9545,0.0417,0.003,6e-04,0.0024,0.0488,1.0875,34.5616,0.0354,0.0028,6e-04,0.0025,0.0472,1.0637,35.8722,0.0343,0.0026,6e-04,0.0023,0.0454,1.0078
"363","G46540",0.0045,0.1823,0.0056,0,0.0013,0.0507,0.0552,0.0052,0.2267,0.0055,0,0.0011,0.0469,0.0605,0.0041,0.1866,0.0055,0,0.0013,0.0492,0.0496,0.0049,0.2045,0.0065,0,0.0015,0.0482,0.0584
"364","G46660",0.3335,0.6944,0.0234,0,0.0037,0.0222,0.4914,0.3411,0.7998,0.0193,0,0.0023,0.0215,0.6603,0.3325,0.6218,0.0218,0,0.0031,0.022,0.517,0.3754,0.4752,0.0196,0,0.0033,0.0205,0.4249
"365","G46700",2.7885,0.0765,0.0095,2e-04,0.0025,0.0218,0.5663,2.7592,0.0773,0.0105,1e-04,0.0022,0.0194,0.474,2.6118,0.0753,0.0095,2e-04,0.0025,0.0237,0.5348,2.475,0.0734,0.0082,2e-04,0.0029,0.0206,0.5675
"366","G47020",1.3264,0.1453,0.0121,0,0.0038,0.032,0.4914,1.4243,0.2561,0.0388,0,0.0019,0.041,0.5239,2.3738,0.1677,0.015,0,0.0038,0.029,0.5808,2.095,0.1877,0.0152,0,0.0041,0.0261,0.5963
"367","G47220",0.7292,0.3182,0.0361,0,0.0012,0.0353,0.4747,0.8113,0.2791,0.0314,0,0.001,0.0318,0.361,0.8156,0.3151,0.0293,0,0.0014,0.0357,0.4667,1.0186,0.2943,0.042,0,0.0014,0.0269,0.5051
"368","G47260",0.7082,0.106,0.0048,0,0.0026,0.0204,0.276,0.7819,0.1047,0.0048,0,0.0025,0.0197,0.293,0.7314,0.1134,0.0052,0,0.0026,0.0206,0.2746,0.7304,0.1091,0.0055,0,0.0027,0.0206,0.2879
"369","G47300",12.9024,1.2518,0.1785,0.0201,0.005,0.0133,3.7831,13.1132,1.2571,0.1837,0.0152,0.0045,0.0125,3.4223,12.8556,1.3127,0.1766,0.02,0.0049,0.0133,3.6396,13.9797,1.2964,0.1751,0.0211,0.0055,0.0145,3.9276
"370","G47380",0.7824,0.4975,0.0184,2e-04,0.0043,0.0203,0.6672,0.6157,0.3923,0.019,0,0.0029,0.0187,0.4375,0.8565,0.6034,0.0192,2e-04,0.0047,0.0206,0.7743,1.074,0.6348,0.0217,3e-04,0.0042,0.0224,0.7273
"371","G47460",0.074,0.2005,0.0074,0,0.0032,0.0484,0.1629,0.0309,0.1059,0.0056,0,7e-04,0.0478,0.0675,0.0871,0.1913,0.0121,0,0.0021,0.0535,0.1411,0.0527,0.1372,0.0092,0,0.001,0.0377,0.13
"372","G47580",0.7049,0.4464,0.0134,0,0.0041,0.0239,0.506,0.8228,0.4342,0.0108,0,0.0033,0.0166,0.5418,0.6889,0.4658,0.0129,0,0.0027,0.0266,0.4757,0.8376,0.4463,0.0112,0,0.0029,0.0231,0.4692
"373","G47900",1.6946,0.0297,0.0031,2e-04,0.0032,0.0164,0.2739,1.7828,0.0255,0.0029,1e-04,0.003,0.0178,0.2536,1.7344,0.0289,0.003,1e-04,0.0031,0.0165,0.2602,1.698,0.0256,0.0027,1e-04,0.003,0.016,0.2418
"374","G47940",0.0068,0.0972,0.0029,0,0.0025,0.0449,0.041,0.007,0.1212,0.0024,0,0.0024,0.0328,0.0527,0.008,0.1105,0.0026,0,0.0018,0.0375,0.0502,0.0065,0.1102,0.0013,0,0.0016,0.0317,0.055
"375","G48060",0.0077,0.2428,0.0092,0,0.0033,0.0307,0.0865,0.0091,0.229,0.0058,0,0.0024,0.0272,0.0715,0.0088,0.2177,0.0064,0,0.0028,0.0308,0.0903,0.0097,0.2225,0.0067,0,0.003,0.033,0.0884
"376","G48140",0.0024,0.1091,0.0031,0,0.0026,0.0295,0.0313,0.0017,0.081,0.0038,0,0.0031,0.0419,0.0229,0.0017,0.1006,0.0028,0,0.0022,0.0291,0.0277,0.0016,0.0884,0.0034,0,0.003,0.0366,0.0281
"377","G48260",0.0015,0.2619,0.0084,0,0.0014,0.0914,0.0533,0.0015,0.2182,0.0073,0,0.0013,0.0806,0.0489,0.0013,0.241,0.0084,0,0.0013,0.0681,0.0436,0.0014,0.2267,0.0063,0,0.001,0.0725,0.0546
"378","G48300",0.1896,0.2331,0.0361,0,0.0021,0.0392,0.2679,NA,NA,NA,NA,NA,NA,NA,0.1586,0.1995,0.0283,0,0.0018,0.0478,0.2127,0.1589,0.1732,0.026,0,0.0031,0.0422,0.1519
